timestamp, power.draw [W], utilization.gpu [%], memory.used [MiB]
2025/12/10 16:48:59.517, 137.42 W, 94 %, 3441 MiB
2025/12/10 16:48:59.620, 172.55 W, 99 %, 3441 MiB
2025/12/10 16:48:59.622, 164.34 W, 94 %, 3441 MiB
2025/12/10 16:48:59.724, 144.16 W, 94 %, 3441 MiB
2025/12/10 16:48:59.727, 135.49 W, 94 %, 3441 MiB
2025/12/10 16:48:59.829, 177.82 W, 94 %, 3441 MiB
2025/12/10 16:48:59.832, 168.91 W, 98 %, 3441 MiB
2025/12/10 16:48:59.934, 151.46 W, 94 %, 3441 MiB
2025/12/10 16:48:59.936, 146.27 W, 97 %, 3441 MiB
2025/12/10 16:49:00.038, 177.92 W, 94 %, 3441 MiB
2025/12/10 16:49:00.040, 165.15 W, 97 %, 3441 MiB
2025/12/10 16:49:00.143, 152.18 W, 94 %, 3441 MiB
2025/12/10 16:49:00.145, 147.47 W, 94 %, 3441 MiB
2025/12/10 16:49:00.247, 178.46 W, 94 %, 3441 MiB
2025/12/10 16:49:00.249, 165.89 W, 94 %, 3441 MiB
2025/12/10 16:49:00.351, 170.22 W, 95 %, 3441 MiB
2025/12/10 16:49:00.353, 166.72 W, 94 %, 3441 MiB
2025/12/10 16:49:00.456, 175.76 W, 95 %, 3441 MiB
2025/12/10 16:49:00.458, 167.38 W, 94 %, 3441 MiB
2025/12/10 16:49:00.560, 178.90 W, 98 %, 3441 MiB
2025/12/10 16:49:00.562, 170.78 W, 94 %, 3441 MiB
2025/12/10 16:49:00.665, 163.26 W, 98 %, 3441 MiB
2025/12/10 16:49:00.667, 157.43 W, 94 %, 3441 MiB
2025/12/10 16:49:00.769, 165.13 W, 96 %, 3441 MiB
2025/12/10 16:49:00.771, 159.02 W, 99 %, 3441 MiB
2025/12/10 16:49:00.873, 183.39 W, 94 %, 3441 MiB
2025/12/10 16:49:00.877, 172.88 W, 99 %, 3441 MiB
2025/12/10 16:49:00.979, 137.87 W, 94 %, 3441 MiB
2025/12/10 16:49:00.981, 171.44 W, 94 %, 3441 MiB
2025/12/10 16:49:01.083, 172.55 W, 69 %, 3441 MiB
2025/12/10 16:49:01.086, 157.56 W, 95 %, 3441 MiB
2025/12/10 16:49:01.188, 155.32 W, 96 %, 3441 MiB
2025/12/10 16:49:01.190, 137.82 W, 95 %, 3441 MiB
2025/12/10 16:49:01.293, 179.74 W, 96 %, 3441 MiB
2025/12/10 16:49:01.295, 162.58 W, 94 %, 3441 MiB
2025/12/10 16:49:01.397, 161.45 W, 97 %, 3441 MiB
2025/12/10 16:49:01.399, 155.42 W, 94 %, 3441 MiB
2025/12/10 16:49:01.501, 176.84 W, 97 %, 3441 MiB
2025/12/10 16:49:01.504, 169.38 W, 95 %, 3441 MiB
2025/12/10 16:49:01.606, 179.00 W, 94 %, 3441 MiB
2025/12/10 16:49:01.608, 170.22 W, 95 %, 3441 MiB
2025/12/10 16:49:01.711, 162.59 W, 94 %, 3441 MiB
2025/12/10 16:49:01.713, 156.06 W, 95 %, 3441 MiB
2025/12/10 16:49:01.815, 177.97 W, 94 %, 3441 MiB
2025/12/10 16:49:01.817, 168.26 W, 99 %, 3441 MiB
2025/12/10 16:49:01.920, 154.90 W, 94 %, 3441 MiB
2025/12/10 16:49:01.922, 147.63 W, 94 %, 3441 MiB
2025/12/10 16:49:02.024, 176.62 W, 94 %, 3441 MiB
2025/12/10 16:49:02.026, 164.43 W, 94 %, 3441 MiB
2025/12/10 16:49:02.129, 148.43 W, 94 %, 3441 MiB
2025/12/10 16:49:02.131, 143.13 W, 94 %, 3441 MiB
2025/12/10 16:49:02.233, 175.06 W, 95 %, 3441 MiB
2025/12/10 16:49:02.235, 165.12 W, 94 %, 3441 MiB
2025/12/10 16:49:02.338, 147.18 W, 95 %, 3441 MiB
2025/12/10 16:49:02.340, 141.03 W, 94 %, 3441 MiB
2025/12/10 16:49:02.442, 176.43 W, 98 %, 3441 MiB
2025/12/10 16:49:02.444, 166.53 W, 95 %, 3441 MiB
2025/12/10 16:49:02.547, 143.96 W, 96 %, 3441 MiB
2025/12/10 16:49:02.549, 137.34 W, 95 %, 3441 MiB
2025/12/10 16:49:02.651, 176.32 W, 96 %, 3441 MiB
2025/12/10 16:49:02.653, 164.11 W, 95 %, 3441 MiB
2025/12/10 16:49:02.755, 143.47 W, 94 %, 3441 MiB
2025/12/10 16:49:02.757, 138.39 W, 99 %, 3441 MiB
2025/12/10 16:49:02.860, 182.58 W, 94 %, 3441 MiB
2025/12/10 16:49:02.862, 173.24 W, 99 %, 3441 MiB
2025/12/10 16:49:02.964, 159.61 W, 94 %, 3441 MiB
2025/12/10 16:49:02.967, 151.93 W, 94 %, 3441 MiB
2025/12/10 16:49:03.069, 117.87 W, 78 %, 3441 MiB
2025/12/10 16:49:03.071, 109.88 W, 94 %, 3441 MiB
2025/12/10 16:49:03.173, 101.12 W, 78 %, 3441 MiB
2025/12/10 16:49:03.177, 93.12 W, 42 %, 3441 MiB
2025/12/10 16:49:03.279, 94.98 W, 0 %, 3441 MiB
2025/12/10 16:49:03.282, 87.17 W, 0 %, 3441 MiB
2025/12/10 16:49:03.384, 92.65 W, 1 %, 3441 MiB
2025/12/10 16:49:03.386, 84.82 W, 0 %, 3441 MiB
2025/12/10 16:49:03.488, 91.92 W, 1 %, 3441 MiB
2025/12/10 16:49:03.490, 84.00 W, 0 %, 3441 MiB
2025/12/10 16:49:03.592, 91.38 W, 12 %, 3441 MiB
2025/12/10 16:49:03.595, 83.64 W, 0 %, 3441 MiB
2025/12/10 16:49:03.697, 91.10 W, 0 %, 3441 MiB
2025/12/10 16:49:03.699, 83.46 W, 0 %, 3441 MiB
2025/12/10 16:49:03.801, 91.04 W, 0 %, 3441 MiB
2025/12/10 16:49:03.804, 83.49 W, 0 %, 3441 MiB
2025/12/10 16:49:03.906, 90.95 W, 4 %, 3441 MiB
2025/12/10 16:49:03.908, 83.40 W, 0 %, 3441 MiB
2025/12/10 16:49:04.010, 91.05 W, 4 %, 3441 MiB
2025/12/10 16:49:04.012, 83.41 W, 0 %, 3441 MiB
2025/12/10 16:49:04.115, 91.06 W, 9 %, 3441 MiB
2025/12/10 16:49:04.117, 83.40 W, 0 %, 3441 MiB
2025/12/10 16:49:04.219, 91.15 W, 10 %, 3441 MiB
2025/12/10 16:49:04.221, 83.29 W, 0 %, 3441 MiB
2025/12/10 16:49:04.324, 90.95 W, 10 %, 3441 MiB
2025/12/10 16:49:04.326, 83.29 W, 0 %, 3441 MiB
2025/12/10 16:49:04.428, 90.86 W, 9 %, 3441 MiB
2025/12/10 16:49:04.430, 83.29 W, 0 %, 3441 MiB
2025/12/10 16:49:04.533, 90.68 W, 0 %, 3441 MiB
2025/12/10 16:49:04.535, 83.21 W, 0 %, 3441 MiB
2025/12/10 16:49:04.637, 90.78 W, 0 %, 3441 MiB
2025/12/10 16:49:04.639, 83.31 W, 0 %, 3441 MiB
2025/12/10 16:49:04.741, 90.78 W, 11 %, 3441 MiB
2025/12/10 16:49:04.743, 83.05 W, 0 %, 3441 MiB
2025/12/10 16:49:04.846, 90.59 W, 11 %, 3441 MiB
2025/12/10 16:49:04.848, 83.05 W, 0 %, 3441 MiB
2025/12/10 16:49:04.950, 90.59 W, 3 %, 3441 MiB
2025/12/10 16:49:04.952, 83.13 W, 0 %, 3441 MiB
2025/12/10 16:49:05.054, 90.59 W, 4 %, 3441 MiB
2025/12/10 16:49:05.057, 83.01 W, 0 %, 3441 MiB
2025/12/10 16:49:05.159, 90.67 W, 4 %, 3441 MiB
2025/12/10 16:49:05.161, 83.01 W, 0 %, 3441 MiB
2025/12/10 16:49:05.263, 90.67 W, 9 %, 3441 MiB
2025/12/10 16:49:05.265, 83.01 W, 0 %, 3441 MiB
2025/12/10 16:49:05.368, 90.54 W, 8 %, 3441 MiB
2025/12/10 16:49:05.370, 82.99 W, 0 %, 3441 MiB
2025/12/10 16:49:05.472, 90.53 W, 8 %, 3441 MiB
2025/12/10 16:49:05.474, 83.06 W, 0 %, 3441 MiB
2025/12/10 16:49:05.576, 90.64 W, 9 %, 3441 MiB
2025/12/10 16:49:05.579, 82.98 W, 0 %, 3441 MiB
2025/12/10 16:49:05.681, 90.64 W, 9 %, 3441 MiB
2025/12/10 16:49:05.683, 82.90 W, 0 %, 3441 MiB
2025/12/10 16:49:05.785, 90.64 W, 9 %, 3441 MiB
2025/12/10 16:49:05.788, 82.98 W, 0 %, 3441 MiB
2025/12/10 16:49:05.890, 90.53 W, 9 %, 3441 MiB
2025/12/10 16:49:05.892, 82.97 W, 0 %, 3441 MiB
2025/12/10 16:49:05.994, 90.54 W, 9 %, 3441 MiB
2025/12/10 16:49:05.996, 82.80 W, 0 %, 3441 MiB
2025/12/10 16:49:06.099, 90.45 W, 8 %, 3441 MiB
2025/12/10 16:49:06.101, 82.99 W, 0 %, 3441 MiB
2025/12/10 16:49:06.203, 90.45 W, 9 %, 3441 MiB
2025/12/10 16:49:06.205, 82.98 W, 0 %, 3441 MiB
2025/12/10 16:49:06.308, 90.45 W, 9 %, 3441 MiB
2025/12/10 16:49:06.310, 82.90 W, 0 %, 3441 MiB
2025/12/10 16:49:06.412, 90.50 W, 9 %, 3441 MiB
2025/12/10 16:49:06.414, 82.92 W, 0 %, 3441 MiB
2025/12/10 16:49:06.517, 90.31 W, 9 %, 3441 MiB
2025/12/10 16:49:06.519, 82.95 W, 0 %, 3441 MiB
2025/12/10 16:49:06.621, 90.25 W, 7 %, 3441 MiB
2025/12/10 16:49:06.623, 82.86 W, 0 %, 3441 MiB
2025/12/10 16:49:06.726, 90.22 W, 0 %, 3441 MiB
2025/12/10 16:49:06.728, 82.92 W, 0 %, 3441 MiB
2025/12/10 16:49:06.830, 90.19 W, 0 %, 3441 MiB
2025/12/10 16:49:06.833, 82.90 W, 0 %, 3441 MiB
2025/12/10 16:49:06.935, 90.19 W, 0 %, 3441 MiB
2025/12/10 16:49:06.937, 82.82 W, 0 %, 3441 MiB
2025/12/10 16:49:07.039, 90.22 W, 0 %, 3441 MiB
2025/12/10 16:49:07.041, 82.73 W, 0 %, 3441 MiB
2025/12/10 16:49:07.144, 90.12 W, 0 %, 3441 MiB
2025/12/10 16:49:07.146, 82.82 W, 0 %, 3441 MiB
2025/12/10 16:49:07.248, 90.12 W, 0 %, 3441 MiB
2025/12/10 16:49:07.250, 82.85 W, 0 %, 3441 MiB
2025/12/10 16:49:07.353, 90.10 W, 0 %, 3441 MiB
2025/12/10 16:49:07.355, 82.73 W, 0 %, 3441 MiB
2025/12/10 16:49:07.457, 90.11 W, 0 %, 3441 MiB
2025/12/10 16:49:07.459, 82.82 W, 0 %, 3441 MiB
2025/12/10 16:49:07.561, 90.11 W, 0 %, 3441 MiB
2025/12/10 16:49:07.564, 82.73 W, 0 %, 3441 MiB
2025/12/10 16:49:07.666, 90.12 W, 0 %, 3441 MiB
2025/12/10 16:49:07.668, 82.64 W, 0 %, 3441 MiB
2025/12/10 16:49:07.770, 90.03 W, 0 %, 3441 MiB
2025/12/10 16:49:07.772, 82.67 W, 0 %, 3441 MiB
2025/12/10 16:49:07.874, 90.12 W, 0 %, 3441 MiB
2025/12/10 16:49:07.878, 82.64 W, 0 %, 3441 MiB
2025/12/10 16:49:07.980, 90.10 W, 0 %, 3441 MiB
2025/12/10 16:49:07.983, 82.73 W, 0 %, 3441 MiB
2025/12/10 16:49:08.085, 90.01 W, 0 %, 3441 MiB
2025/12/10 16:49:08.087, 82.73 W, 0 %, 3441 MiB
2025/12/10 16:49:08.189, 90.03 W, 0 %, 3441 MiB
2025/12/10 16:49:08.192, 82.85 W, 0 %, 3441 MiB
2025/12/10 16:49:08.294, 90.04 W, 0 %, 3441 MiB
2025/12/10 16:49:08.296, 82.68 W, 0 %, 3441 MiB
2025/12/10 16:49:08.398, 90.07 W, 0 %, 3441 MiB
2025/12/10 16:49:08.401, 82.67 W, 0 %, 3441 MiB
2025/12/10 16:49:08.503, 89.94 W, 0 %, 3441 MiB
2025/12/10 16:49:08.505, 82.68 W, 0 %, 3441 MiB
2025/12/10 16:49:08.607, 90.04 W, 0 %, 3441 MiB
2025/12/10 16:49:08.609, 82.68 W, 0 %, 3441 MiB
2025/12/10 16:49:08.712, 89.94 W, 0 %, 3441 MiB
2025/12/10 16:49:08.714, 82.80 W, 0 %, 3441 MiB
2025/12/10 16:49:08.816, 89.90 W, 0 %, 3441 MiB
2025/12/10 16:49:08.818, 82.73 W, 0 %, 3441 MiB
2025/12/10 16:49:08.920, 89.97 W, 0 %, 3441 MiB
2025/12/10 16:49:08.923, 82.71 W, 0 %, 3441 MiB
2025/12/10 16:49:09.025, 89.97 W, 0 %, 3441 MiB
2025/12/10 16:49:09.027, 82.58 W, 0 %, 3441 MiB
2025/12/10 16:49:09.129, 104.33 W, 0 %, 3441 MiB
2025/12/10 16:49:09.132, 100.54 W, 0 %, 3441 MiB
2025/12/10 16:49:09.234, 151.90 W, 44 %, 3441 MiB
2025/12/10 16:49:09.236, 151.60 W, 0 %, 3441 MiB
2025/12/10 16:49:09.338, 145.76 W, 44 %, 3441 MiB
2025/12/10 16:49:09.341, 137.18 W, 83 %, 3441 MiB
2025/12/10 16:49:09.443, 167.15 W, 94 %, 3441 MiB
2025/12/10 16:49:09.445, 162.96 W, 94 %, 3441 MiB
2025/12/10 16:49:09.548, 149.84 W, 99 %, 3441 MiB
2025/12/10 16:49:09.550, 140.53 W, 94 %, 3441 MiB
2025/12/10 16:49:09.652, 169.01 W, 99 %, 3441 MiB
2025/12/10 16:49:09.655, 167.09 W, 95 %, 3441 MiB
2025/12/10 16:49:09.757, 171.25 W, 95 %, 3441 MiB
2025/12/10 16:49:09.759, 162.57 W, 95 %, 3441 MiB
2025/12/10 16:49:09.861, 173.14 W, 95 %, 3441 MiB
2025/12/10 16:49:09.864, 164.56 W, 95 %, 3441 MiB
2025/12/10 16:49:09.966, 178.45 W, 94 %, 3441 MiB
2025/12/10 16:49:09.969, 173.44 W, 94 %, 3441 MiB
2025/12/10 16:49:10.071, 159.15 W, 94 %, 3441 MiB
2025/12/10 16:49:10.074, 145.88 W, 94 %, 3441 MiB
2025/12/10 16:49:10.176, 173.09 W, 94 %, 3441 MiB
2025/12/10 16:49:10.179, 166.20 W, 99 %, 3441 MiB
2025/12/10 16:49:10.282, 154.80 W, 94 %, 3441 MiB
2025/12/10 16:49:10.284, 141.38 W, 95 %, 3441 MiB
2025/12/10 16:49:10.386, 172.16 W, 94 %, 3441 MiB
2025/12/10 16:49:10.388, 165.72 W, 95 %, 3441 MiB
2025/12/10 16:49:10.491, 151.37 W, 94 %, 3441 MiB
2025/12/10 16:49:10.493, 138.70 W, 94 %, 3441 MiB
2025/12/10 16:49:10.595, 172.53 W, 95 %, 3441 MiB
2025/12/10 16:49:10.598, 166.46 W, 95 %, 3441 MiB
2025/12/10 16:49:10.700, 149.71 W, 95 %, 3441 MiB
2025/12/10 16:49:10.703, 136.78 W, 95 %, 3441 MiB
2025/12/10 16:49:10.807, 172.72 W, 99 %, 3441 MiB
2025/12/10 16:49:10.810, 168.29 W, 95 %, 3441 MiB
2025/12/10 16:49:10.912, 146.72 W, 94 %, 3441 MiB
2025/12/10 16:49:10.914, 134.38 W, 95 %, 3441 MiB
2025/12/10 16:49:11.017, 181.32 W, 94 %, 3441 MiB
2025/12/10 16:49:11.019, 172.17 W, 99 %, 3441 MiB
2025/12/10 16:49:11.121, 172.13 W, 94 %, 3441 MiB
2025/12/10 16:49:11.124, 158.53 W, 94 %, 3441 MiB
2025/12/10 16:49:11.226, 138.62 W, 86 %, 3441 MiB
2025/12/10 16:49:11.228, 166.04 W, 94 %, 3441 MiB
2025/12/10 16:49:11.331, 167.13 W, 86 %, 3441 MiB
2025/12/10 16:49:11.333, 151.99 W, 95 %, 3441 MiB
2025/12/10 16:49:11.436, 153.67 W, 88 %, 3441 MiB
2025/12/10 16:49:11.438, 136.34 W, 96 %, 3441 MiB
2025/12/10 16:49:11.540, 170.18 W, 94 %, 3441 MiB
2025/12/10 16:49:11.542, 165.22 W, 96 %, 3441 MiB
2025/12/10 16:49:11.644, 155.90 W, 94 %, 3441 MiB
2025/12/10 16:49:11.647, 148.13 W, 98 %, 3441 MiB
2025/12/10 16:49:11.749, 173.72 W, 94 %, 3441 MiB
2025/12/10 16:49:11.751, 167.08 W, 98 %, 3441 MiB
2025/12/10 16:49:11.853, 167.34 W, 94 %, 3441 MiB
2025/12/10 16:49:11.856, 160.42 W, 95 %, 3441 MiB
2025/12/10 16:49:11.958, 171.32 W, 94 %, 3441 MiB
2025/12/10 16:49:11.960, 163.57 W, 94 %, 3441 MiB
2025/12/10 16:49:12.063, 171.46 W, 97 %, 3441 MiB
2025/12/10 16:49:12.065, 162.51 W, 94 %, 3441 MiB
2025/12/10 16:49:12.167, 171.05 W, 97 %, 3441 MiB
2025/12/10 16:49:12.169, 162.41 W, 94 %, 3441 MiB
2025/12/10 16:49:12.272, 173.30 W, 97 %, 3441 MiB
2025/12/10 16:49:12.274, 164.49 W, 95 %, 3441 MiB
2025/12/10 16:49:12.377, 169.51 W, 94 %, 3441 MiB
2025/12/10 16:49:12.379, 157.92 W, 95 %, 3441 MiB
2025/12/10 16:49:12.482, 174.18 W, 94 %, 3441 MiB
2025/12/10 16:49:12.484, 164.53 W, 99 %, 3441 MiB
2025/12/10 16:49:12.586, 171.06 W, 94 %, 3441 MiB
2025/12/10 16:49:12.589, 158.74 W, 99 %, 3441 MiB
2025/12/10 16:49:12.691, 175.37 W, 94 %, 3441 MiB
2025/12/10 16:49:12.694, 166.62 W, 94 %, 3441 MiB
2025/12/10 16:49:12.796, 169.61 W, 94 %, 3441 MiB
2025/12/10 16:49:12.799, 155.86 W, 95 %, 3441 MiB
2025/12/10 16:49:12.901, 175.00 W, 95 %, 3441 MiB
2025/12/10 16:49:12.904, 166.55 W, 95 %, 3441 MiB
2025/12/10 16:49:13.007, 162.47 W, 95 %, 3441 MiB
2025/12/10 16:49:13.010, 151.55 W, 95 %, 3441 MiB
2025/12/10 16:49:13.112, 181.35 W, 99 %, 3441 MiB
2025/12/10 16:49:13.114, 175.61 W, 95 %, 3441 MiB
2025/12/10 16:49:13.217, 176.78 W, 94 %, 3441 MiB
2025/12/10 16:49:13.219, 165.63 W, 95 %, 3441 MiB
2025/12/10 16:49:13.322, 145.25 W, 94 %, 3441 MiB
2025/12/10 16:49:13.324, 169.61 W, 99 %, 3441 MiB
2025/12/10 16:49:13.426, 167.32 W, 76 %, 3441 MiB
2025/12/10 16:49:13.428, 152.43 W, 99 %, 3441 MiB
2025/12/10 16:49:13.531, 150.26 W, 76 %, 3441 MiB
2025/12/10 16:49:13.533, 134.46 W, 95 %, 3441 MiB
2025/12/10 16:49:13.635, 171.52 W, 95 %, 3441 MiB
2025/12/10 16:49:13.637, 165.66 W, 94 %, 3441 MiB
2025/12/10 16:49:13.739, 163.98 W, 99 %, 3441 MiB
2025/12/10 16:49:13.742, 154.35 W, 94 %, 3441 MiB
2025/12/10 16:49:13.844, 178.52 W, 99 %, 3441 MiB
2025/12/10 16:49:13.846, 165.01 W, 94 %, 3441 MiB
2025/12/10 16:49:13.949, 176.92 W, 94 %, 3441 MiB
2025/12/10 16:49:13.951, 169.93 W, 95 %, 3441 MiB
2025/12/10 16:49:14.053, 166.40 W, 94 %, 3441 MiB
2025/12/10 16:49:14.055, 160.55 W, 95 %, 3441 MiB
2025/12/10 16:49:14.158, 178.52 W, 94 %, 3441 MiB
2025/12/10 16:49:14.160, 170.12 W, 97 %, 3441 MiB
2025/12/10 16:49:14.262, 158.33 W, 94 %, 3441 MiB
2025/12/10 16:49:14.264, 151.15 W, 97 %, 3441 MiB
2025/12/10 16:49:14.367, 179.62 W, 94 %, 3441 MiB
2025/12/10 16:49:14.369, 170.11 W, 96 %, 3441 MiB
2025/12/10 16:49:14.471, 149.61 W, 94 %, 3441 MiB
2025/12/10 16:49:14.473, 143.54 W, 94 %, 3441 MiB
2025/12/10 16:49:14.575, 179.52 W, 94 %, 3441 MiB
2025/12/10 16:49:14.578, 168.93 W, 94 %, 3441 MiB
2025/12/10 16:49:14.680, 155.42 W, 94 %, 3441 MiB
2025/12/10 16:49:14.682, 150.97 W, 94 %, 3441 MiB
2025/12/10 16:49:14.784, 178.52 W, 94 %, 3441 MiB
2025/12/10 16:49:14.787, 165.47 W, 94 %, 3441 MiB
2025/12/10 16:49:14.889, 157.80 W, 97 %, 3441 MiB
2025/12/10 16:49:14.891, 154.96 W, 94 %, 3441 MiB
2025/12/10 16:49:14.993, 179.09 W, 97 %, 3441 MiB
2025/12/10 16:49:14.995, 169.61 W, 94 %, 3441 MiB
2025/12/10 16:49:15.098, 161.74 W, 97 %, 3441 MiB
2025/12/10 16:49:15.100, 154.07 W, 94 %, 3441 MiB
2025/12/10 16:49:15.202, 187.23 W, 97 %, 3441 MiB
2025/12/10 16:49:15.204, 170.56 W, 98 %, 3441 MiB
2025/12/10 16:49:15.308, 144.40 W, 94 %, 3441 MiB
2025/12/10 16:49:15.310, 150.34 W, 96 %, 3441 MiB
2025/12/10 16:49:15.412, 173.76 W, 76 %, 3441 MiB
2025/12/10 16:49:15.415, 172.34 W, 96 %, 3441 MiB
2025/12/10 16:49:15.517, 161.47 W, 76 %, 3441 MiB
2025/12/10 16:49:15.519, 145.01 W, 95 %, 3441 MiB
2025/12/10 16:49:15.622, 183.09 W, 94 %, 3441 MiB
2025/12/10 16:49:15.624, 169.22 W, 94 %, 3441 MiB
2025/12/10 16:49:15.726, 181.11 W, 95 %, 3441 MiB
2025/12/10 16:49:15.729, 172.80 W, 94 %, 3441 MiB
2025/12/10 16:49:15.831, 167.54 W, 95 %, 3441 MiB
2025/12/10 16:49:15.834, 155.42 W, 94 %, 3441 MiB
2025/12/10 16:49:15.936, 176.36 W, 96 %, 3441 MiB
2025/12/10 16:49:15.939, 170.30 W, 94 %, 3441 MiB
2025/12/10 16:49:16.041, 157.40 W, 96 %, 3441 MiB
2025/12/10 16:49:16.044, 145.37 W, 94 %, 3441 MiB
2025/12/10 16:49:16.146, 181.09 W, 97 %, 3441 MiB
2025/12/10 16:49:16.148, 172.90 W, 94 %, 3441 MiB
2025/12/10 16:49:16.251, 159.35 W, 94 %, 3441 MiB
2025/12/10 16:49:16.253, 150.96 W, 94 %, 3441 MiB
2025/12/10 16:49:16.355, 179.80 W, 94 %, 3441 MiB
2025/12/10 16:49:16.357, 172.45 W, 95 %, 3441 MiB
2025/12/10 16:49:16.460, 172.15 W, 94 %, 3441 MiB
2025/12/10 16:49:16.462, 165.32 W, 96 %, 3441 MiB
2025/12/10 16:49:16.564, 177.30 W, 94 %, 3441 MiB
2025/12/10 16:49:16.566, 168.36 W, 96 %, 3441 MiB
2025/12/10 16:49:16.669, 177.07 W, 94 %, 3441 MiB
2025/12/10 16:49:16.671, 167.12 W, 98 %, 3441 MiB
2025/12/10 16:49:16.773, 169.38 W, 94 %, 3441 MiB
2025/12/10 16:49:16.775, 159.62 W, 98 %, 3441 MiB
2025/12/10 16:49:16.878, 184.54 W, 94 %, 3441 MiB
2025/12/10 16:49:16.880, 174.06 W, 94 %, 3441 MiB
2025/12/10 16:49:16.982, 152.16 W, 94 %, 3441 MiB
2025/12/10 16:49:16.985, 144.02 W, 94 %, 3441 MiB
2025/12/10 16:49:17.087, 185.11 W, 97 %, 3441 MiB
2025/12/10 16:49:17.090, 177.41 W, 94 %, 3441 MiB
2025/12/10 16:49:17.192, 168.21 W, 97 %, 3441 MiB
2025/12/10 16:49:17.194, 155.55 W, 94 %, 3441 MiB
2025/12/10 16:49:17.296, 160.42 W, 97 %, 3441 MiB
2025/12/10 16:49:17.299, 173.69 W, 95 %, 3441 MiB
2025/12/10 16:49:17.401, 170.05 W, 73 %, 3441 MiB
2025/12/10 16:49:17.403, 142.49 W, 95 %, 3441 MiB
2025/12/10 16:49:17.505, 177.16 W, 73 %, 3441 MiB
2025/12/10 16:49:17.507, 163.87 W, 100 %, 3441 MiB
2025/12/10 16:49:17.610, 164.14 W, 93 %, 3441 MiB
2025/12/10 16:49:17.612, 148.62 W, 95 %, 3441 MiB
2025/12/10 16:49:17.715, 177.36 W, 93 %, 3441 MiB
2025/12/10 16:49:17.717, 166.86 W, 95 %, 3441 MiB
2025/12/10 16:49:17.819, 155.63 W, 94 %, 3441 MiB
2025/12/10 16:49:17.822, 145.19 W, 94 %, 3441 MiB
2025/12/10 16:49:17.924, 178.67 W, 94 %, 3441 MiB
2025/12/10 16:49:17.926, 172.02 W, 94 %, 3441 MiB
2025/12/10 16:49:18.029, 152.03 W, 94 %, 3441 MiB
2025/12/10 16:49:18.031, 143.45 W, 95 %, 3441 MiB
2025/12/10 16:49:18.133, 185.21 W, 95 %, 3441 MiB
2025/12/10 16:49:18.135, 172.35 W, 94 %, 3441 MiB
2025/12/10 16:49:18.238, 167.72 W, 97 %, 3441 MiB
2025/12/10 16:49:18.240, 160.09 W, 94 %, 3441 MiB
2025/12/10 16:49:18.342, 176.67 W, 97 %, 3441 MiB
2025/12/10 16:49:18.344, 169.17 W, 94 %, 3441 MiB
2025/12/10 16:49:18.446, 176.84 W, 97 %, 3441 MiB
2025/12/10 16:49:18.449, 167.54 W, 95 %, 3441 MiB
2025/12/10 16:49:18.551, 173.34 W, 97 %, 3441 MiB
2025/12/10 16:49:18.553, 162.15 W, 95 %, 3441 MiB
2025/12/10 16:49:18.655, 175.47 W, 94 %, 3441 MiB
2025/12/10 16:49:18.658, 166.87 W, 98 %, 3441 MiB
2025/12/10 16:49:18.760, 170.22 W, 94 %, 3441 MiB
2025/12/10 16:49:18.762, 156.93 W, 98 %, 3441 MiB
2025/12/10 16:49:18.865, 175.43 W, 94 %, 3441 MiB
2025/12/10 16:49:18.867, 165.56 W, 96 %, 3441 MiB
2025/12/10 16:49:18.969, 170.49 W, 94 %, 3441 MiB
2025/12/10 16:49:18.972, 155.78 W, 95 %, 3441 MiB
2025/12/10 16:49:19.074, 157.39 W, 100 %, 3441 MiB
2025/12/10 16:49:19.076, 147.12 W, 95 %, 3441 MiB
2025/12/10 16:49:19.178, 181.23 W, 100 %, 3441 MiB
2025/12/10 16:49:19.181, 174.34 W, 94 %, 3441 MiB
2025/12/10 16:49:19.283, 138.59 W, 94 %, 3441 MiB
2025/12/10 16:49:19.286, 127.57 W, 78 %, 3441 MiB
2025/12/10 16:49:19.388, 109.51 W, 15 %, 3441 MiB
2025/12/10 16:49:19.390, 100.27 W, 78 %, 3441 MiB
2025/12/10 16:49:19.492, 98.69 W, 15 %, 3441 MiB
2025/12/10 16:49:19.495, 90.16 W, 0 %, 3441 MiB
2025/12/10 16:49:19.597, 94.58 W, 0 %, 3441 MiB
2025/12/10 16:49:19.599, 86.50 W, 0 %, 3441 MiB
2025/12/10 16:49:19.701, 93.22 W, 0 %, 3441 MiB
2025/12/10 16:49:19.703, 85.05 W, 0 %, 3441 MiB
2025/12/10 16:49:19.806, 92.77 W, 5 %, 3441 MiB
2025/12/10 16:49:19.808, 84.49 W, 0 %, 3441 MiB
2025/12/10 16:49:19.910, 92.21 W, 5 %, 3441 MiB
2025/12/10 16:49:19.913, 84.31 W, 0 %, 3441 MiB
2025/12/10 16:49:20.015, 92.14 W, 5 %, 3441 MiB
2025/12/10 16:49:20.017, 84.14 W, 0 %, 3441 MiB
2025/12/10 16:49:20.119, 92.01 W, 0 %, 3441 MiB
2025/12/10 16:49:20.122, 84.20 W, 0 %, 3441 MiB
2025/12/10 16:49:20.224, 91.99 W, 7 %, 3441 MiB
2025/12/10 16:49:20.226, 84.10 W, 0 %, 3441 MiB
2025/12/10 16:49:20.328, 92.02 W, 7 %, 3441 MiB
2025/12/10 16:49:20.330, 83.95 W, 0 %, 3441 MiB
